  40be6a:	8a 00                	mov    (%eax),%al
  40be6c:	0f b6 c0             	movzbl %al,%eax
  40be6f:	01 c1                	add    %eax,%ecx
  40be71:	8b 44 24 28          	mov    0x28(%esp),%eax
  40be75:	83 c0 02             	add    $0x2,%eax
  40be78:	89 c2                	mov    %eax,%edx
  40be7a:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40be7f:	8b 44 24 24          	mov    0x24(%esp),%eax
  40be83:	01 c2                	add    %eax,%edx
  40be85:	8b 44 24 40          	mov    0x40(%esp),%eax
  40be89:	01 d0                	add    %edx,%eax
  40be8b:	40                   	inc    %eax
  40be8c:	8a 00                	mov    (%eax),%al
  40be8e:	0f b6 c0             	movzbl %al,%eax
  40be91:	01 c1                	add    %eax,%ecx
  40be93:	8b 44 24 28          	mov    0x28(%esp),%eax
  40be97:	83 c0 02             	add    $0x2,%eax
  40be9a:	89 c2                	mov    %eax,%edx
  40be9c:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bea1:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bea5:	01 c2                	add    %eax,%edx
  40bea7:	8b 44 24 40          	mov    0x40(%esp),%eax
  40beab:	01 d0                	add    %edx,%eax
  40bead:	83 c0 02             	add    $0x2,%eax
  40beb0:	8a 00                	mov    (%eax),%al
  40beb2:	0f b6 c0             	movzbl %al,%eax
  40beb5:	8d 1c 01             	lea    (%ecx,%eax,1),%ebx
  40beb8:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bebc:	83 e8 02             	sub    $0x2,%eax
  40bebf:	89 c2                	mov    %eax,%edx
  40bec1:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bec6:	8b 44 24 24          	mov    0x24(%esp),%eax
  40beca:	01 c2                	add    %eax,%edx
  40becc:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bed0:	01 d0                	add    %edx,%eax
  40bed2:	83 e8 02             	sub    $0x2,%eax
  40bed5:	8a 10                	mov    (%eax),%dl
  40bed7:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bedb:	83 e8 02             	sub    $0x2,%eax
  40bede:	89 c1                	mov    %eax,%ecx
  40bee0:	0f af 4c 24 54       	imul   0x54(%esp),%ecx
  40bee5:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bee9:	01 c1                	add    %eax,%ecx
  40beeb:	8b 44 24 40          	mov    0x40(%esp),%eax
  40beef:	01 c8                	add    %ecx,%eax
  40bef1:	48                   	dec    %eax
  40bef2:	8a 00                	mov    (%eax),%al
  40bef4:	0f b6 d2             	movzbl %dl,%edx
  40bef7:	0f b6 c0             	movzbl %al,%eax
  40befa:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  40befd:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bf01:	83 e8 02             	sub    $0x2,%eax
  40bf04:	89 c2                	mov    %eax,%edx
  40bf06:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bf0b:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bf0f:	01 c2                	add    %eax,%edx
  40bf11:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bf15:	01 d0                	add    %edx,%eax
  40bf17:	8a 00                	mov    (%eax),%al
  40bf19:	0f b6 c0             	movzbl %al,%eax
  40bf1c:	01 c1                	add    %eax,%ecx
  40bf1e:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bf22:	83 e8 02             	sub    $0x2,%eax
  40bf25:	89 c2                	mov    %eax,%edx
  40bf27:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bf2c:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bf30:	01 c2                	add    %eax,%edx
  40bf32:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bf36:	01 d0                	add    %edx,%eax
  40bf38:	40                   	inc    %eax
  40bf39:	8a 00                	mov    (%eax),%al
  40bf3b:	0f b6 c0             	movzbl %al,%eax
  40bf3e:	01 c1                	add    %eax,%ecx
  40bf40:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bf44:	83 e8 02             	sub    $0x2,%eax
  40bf47:	89 c2                	mov    %eax,%edx
  40bf49:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bf4e:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bf52:	01 c2                	add    %eax,%edx
  40bf54:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bf58:	01 d0                	add    %edx,%eax
  40bf5a:	83 c0 02             	add    $0x2,%eax
  40bf5d:	8a 00                	mov    (%eax),%al
  40bf5f:	0f b6 c0             	movzbl %al,%eax
  40bf62:	01 c8                	add    %ecx,%eax
  40bf64:	89 da                	mov    %ebx,%edx
  40bf66:	29 c2                	sub    %eax,%edx
  40bf68:	89 d0                	mov    %edx,%eax
  40bf6a:	89 44 24 14          	mov    %eax,0x14(%esp)
  40bf6e:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bf72:	40                   	inc    %eax
  40bf73:	89 c2                	mov    %eax,%edx
  40bf75:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bf7a:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bf7e:	01 c2                	add    %eax,%edx
  40bf80:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bf84:	01 d0                	add    %edx,%eax
  40bf86:	83 e8 02             	sub    $0x2,%eax
  40bf89:	8a 00                	mov    (%eax),%al
  40bf8b:	0f b6 d0             	movzbl %al,%edx
  40bf8e:	8b 44 24 14          	mov    0x14(%esp),%eax
  40bf92:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  40bf95:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bf99:	40                   	inc    %eax
  40bf9a:	89 c2                	mov    %eax,%edx
  40bf9c:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bfa1:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bfa5:	01 c2                	add    %eax,%edx
  40bfa7:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bfab:	01 d0                	add    %edx,%eax
  40bfad:	48                   	dec    %eax
  40bfae:	8a 00                	mov    (%eax),%al
  40bfb0:	0f b6 c0             	movzbl %al,%eax
  40bfb3:	01 c1                	add    %eax,%ecx
  40bfb5:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bfb9:	40                   	inc    %eax
  40bfba:	89 c2                	mov    %eax,%edx
  40bfbc:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bfc1:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bfc5:	01 c2                	add    %eax,%edx
  40bfc7:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bfcb:	01 d0                	add    %edx,%eax
  40bfcd:	8a 00                	mov    (%eax),%al
  40bfcf:	0f b6 c0             	movzbl %al,%eax
  40bfd2:	01 c1                	add    %eax,%ecx
  40bfd4:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bfd8:	40                   	inc    %eax
  40bfd9:	89 c2                	mov    %eax,%edx
  40bfdb:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40bfe0:	8b 44 24 24          	mov    0x24(%esp),%eax
  40bfe4:	01 c2                	add    %eax,%edx
  40bfe6:	8b 44 24 40          	mov    0x40(%esp),%eax
  40bfea:	01 d0                	add    %edx,%eax
  40bfec:	40                   	inc    %eax
  40bfed:	8a 00                	mov    (%eax),%al
  40bfef:	0f b6 c0             	movzbl %al,%eax
  40bff2:	01 c1                	add    %eax,%ecx
  40bff4:	8b 44 24 28          	mov    0x28(%esp),%eax
  40bff8:	40                   	inc    %eax
  40bff9:	89 c2                	mov    %eax,%edx
  40bffb:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40c000:	8b 44 24 24          	mov    0x24(%esp),%eax
  40c004:	01 c2                	add    %eax,%edx
  40c006:	8b 44 24 40          	mov    0x40(%esp),%eax
  40c00a:	01 d0                	add    %edx,%eax
  40c00c:	83 c0 02             	add    $0x2,%eax
  40c00f:	8a 00                	mov    (%eax),%al
  40c011:	0f b6 c0             	movzbl %al,%eax
  40c014:	8d 1c 01             	lea    (%ecx,%eax,1),%ebx
  40c017:	8b 44 24 28          	mov    0x28(%esp),%eax
  40c01b:	48                   	dec    %eax
  40c01c:	89 c2                	mov    %eax,%edx
  40c01e:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40c023:	8b 44 24 24          	mov    0x24(%esp),%eax
  40c027:	01 c2                	add    %eax,%edx
  40c029:	8b 44 24 40          	mov    0x40(%esp),%eax
  40c02d:	01 d0                	add    %edx,%eax
  40c02f:	83 e8 02             	sub    $0x2,%eax
  40c032:	8a 10                	mov    (%eax),%dl
  40c034:	8b 44 24 28          	mov    0x28(%esp),%eax
  40c038:	48                   	dec    %eax
  40c039:	89 c1                	mov    %eax,%ecx
  40c03b:	0f af 4c 24 54       	imul   0x54(%esp),%ecx
  40c040:	8b 44 24 24          	mov    0x24(%esp),%eax
  40c044:	01 c1                	add    %eax,%ecx
  40c046:	8b 44 24 40          	mov    0x40(%esp),%eax
  40c04a:	01 c8                	add    %ecx,%eax
  40c04c:	48                   	dec    %eax
  40c04d:	8a 00                	mov    (%eax),%al
  40c04f:	0f b6 d2             	movzbl %dl,%edx
  40c052:	0f b6 c0             	movzbl %al,%eax
  40c055:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  40c058:	8b 44 24 28          	mov    0x28(%esp),%eax
  40c05c:	48                   	dec    %eax
  40c05d:	89 c2                	mov    %eax,%edx
  40c05f:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40c064:	8b 44 24 24          	mov    0x24(%esp),%eax
  40c068:	01 c2                	add    %eax,%edx
  40c06a:	8b 44 24 40          	mov    0x40(%esp),%eax
  40c06e:	01 d0                	add    %edx,%eax
  40c070:	8a 00                	mov    (%eax),%al
  40c072:	0f b6 c0             	movzbl %al,%eax
  40c075:	01 c1                	add    %eax,%ecx
  40c077:	8b 44 24 28          	mov    0x28(%esp),%eax
  40c07b:	48                   	dec    %eax
  40c07c:	89 c2                	mov    %eax,%edx
  40c07e:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40c083:	8b 44 24 24          	mov    0x24(%esp),%eax
  40c087:	01 c2                	add    %eax,%edx
  40c089:	8b 44 24 40          	mov    0x40(%esp),%eax
  40c08d:	01 d0                	add    %edx,%eax
  40c08f:	40                   	inc    %eax
  40c090:	8a 00                	mov    (%eax),%al
  40c092:	0f b6 c0             	movzbl %al,%eax
  40c095:	01 c1                	add    %eax,%ecx
  40c097:	8b 44 24 28          	mov    0x28(%esp),%eax
  40c09b:	48                   	dec    %eax
  40c09c:	89 c2                	mov    %eax,%edx
  40c09e:	0f af 54 24 54       	imul   0x54(%esp),%edx
  40c0a3:	8b 44 24 24          	mov    0x24(%esp),%eax
  40c0a7:	01 c2                	add    %eax,%edx
  40c0a9:	8b 44 24 40          	mov    0x40(%esp),%eax
  40c0ad:	01 d0                	add    %edx,%eax
  40c0af:	83 c0 02             	add    $0x2,%eax
  40c0b2:	8a 00                	mov    (%eax),%al
  40c0b4:	0f b6 c0             	movzbl %al,%eax
  40c0b7:	01 c8                	add    %ecx,%eax
  40c0b9:	89 d9                	mov    %ebx,%ecx
  40c0bb:	29 c1                	sub    %eax,%ecx
  40c0bd:	89 c8                	mov    %ecx,%eax
  40c0bf:	01 44 24 14          	add    %eax,0x14(%esp)
  40c0c3:	8b 54 24 2c          	mov    0x2c(%esp),%edx
  40c0c7:	89 d0                	mov    %edx,%eax
  40c0c9:	d1 e0                	shl    %eax
  40c0cb:	01 d0                	add    %edx,%eax
  40c0cd:	c1 e0 03             	shl    $0x3,%eax
  40c0d0:	8b 54 24 50          	mov    0x50(%esp),%edx
  40c0d4:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  40c0d7:	8b 4c 24 18          	mov    0x18(%esp),%ecx
  40c0db:	b8 89 88 88 88       	mov    $0x88888889,%eax
  40c0e0:	f7 e9                	imul   %ecx
  40c0e2:	8d 04 11             	lea    (%ecx,%edx,1),%eax
  40c0e5:	89 c2                	mov    %eax,%edx
  40c0e7:	c1 fa 03             	sar    $0x3,%edx
  40c0ea:	89 c8                	mov    %ecx,%eax
  40c0ec:	c1 f8 1f             	sar    $0x1f,%eax
  40c0ef:	89 d1                	mov    %edx,%ecx
  40c0f1:	29 c1                	sub    %eax,%ecx
  40c0f3:	89 c8                	mov    %ecx,%eax
  40c0f5:	89 43 0c             	mov    %eax,0xc(%ebx)
  40c0f8:	8b 54 24 2c          	mov    0x2c(%esp),%edx
  40c0fc:	89 d0                	mov    %edx,%eax
  40c0fe:	d1 e0                	shl    %eax
  40c100:	01 d0                	add    %edx,%eax
  40c102:	c1 e0 03             	shl    $0x3,%eax
  40c105:	8b 54 24 50          	mov    0x50(%esp),%edx
  40c109:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  40c10c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
  40c110:	b8 89 88 88 88       	mov    $0x88888889,%eax
  40c115:	f7 e9                	imul   %ecx
  40c117:	8d 04 11             	lea    (%ecx,%edx,1),%eax
  40c11a:	89 c2                	mov    %eax,%edx
  40c11c:	c1 fa 03             	sar    $0x3,%edx
  40c11f:	89 c8                	mov    %ecx,%eax
  40c121:	c1 f8 1f             	sar    $0x1f,%eax
  40c124:	89 d1                	mov    %edx,%ecx
  40c126:	29 c1                	sub    %eax,%ecx
  40c128:	89 c8                	mov    %ecx,%eax
  40c12a:	89 43 10             	mov    %eax,0x10(%ebx)
  40c12d:	ff 44 24 2c          	incl   0x2c(%esp)
  40c131:	81 7c 24 2c 98 3a 00 	cmpl   $0x3a98,0x2c(%esp)
  40c138:	00 
  40c139:	0f 85 41 00 00 00    	jne    40c180 <_susan_corners_quick+0x1ab2>
  40c13f:	a1 44 21 41 00       	mov    0x412144,%eax
  40c144:	83 c0 40             	add    $0x40,%eax
  40c147:	89 44 24 0c          	mov    %eax,0xc(%esp)
  40c14b:	c7 44 24 08 12 00 00 	movl   $0x12,0x8(%esp)
  40c152:	00 
  40c153:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  40c15a:	00 
  40c15b:	c7 04 24 5d f5 40 00 	movl   $0x40f55d,(%esp)
  40c162:	e8 b5 17 00 00       	call   40d91c <_fwrite>
  40c167:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  40c16e:	e8 61 17 00 00       	call   40d8d4 <_exit>
  40c173:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  40c179:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  40c180:	ff 44 24 24          	incl   0x24(%esp)
  40c184:	90                   	nop
  40c185:	90                   	nop
  40c186:	90                   	nop
  40c187:	90                   	nop
  40c188:	90                   	nop
  40c189:	90                   	nop
  40c18a:	90                   	nop
  40c18b:	90                   	nop
  40c18c:	90                   	nop
  40c18d:	90                   	nop
  40c18e:	90                   	nop
  40c18f:	90                   	nop
  40c190:	90                   	nop
  40c191:	90                   	nop
  40c192:	90                   	nop
  40c193:	90                   	nop
  40c194:	90                   	nop
  40c195:	90                   	nop
  40c196:	90                   	nop
  40c197:	90                   	nop
  40c198:	90                   	nop
  40c199:	90                   	nop
  40c19a:	90                   	nop
  40c19b:	90                   	nop
  40c19c:	90                   	nop
  40c19d:	90                   	nop
  40c19e:	90                   	nop
  40c19f:	90                   	nop
  40c1a0:	90                   	nop
  40c1a1:	90                   	nop
  40c1a2:	90                   	nop
  40c1a3:	90                   	nop
  40c1a4:	90                   	nop
  40c1a5:	90                   	nop
  40c1a6:	90                   	nop
  40c1a7:	90                   	nop
  40c1a8:	90                   	nop
  40c1a9:	90                   	nop
  40c1aa:	90                   	nop
  40c1ab:	90                   	nop
  40c1ac:	90                   	nop
  40c1ad:	90                   	nop
  40c1ae:	90                   	nop
  40c1af:	90                   	nop
  40c1b0:	90                   	nop
  40c1b1:	90                   	nop
  40c1b2:	90                   	nop
  40c1b3:	90                   	nop
  40c1b4:	90                   	nop
  40c1b5:	90                   	nop
  40c1b6:	90                   	nop
  40c1b7:	90                   	nop
  40c1b8:	90                   	nop
  40c1b9:	90                   	nop
  40c1ba:	90                   	nop
  40c1bb:	90                   	nop
  40c1bc:	90                   	nop
  40c1bd:	90                   	nop
  40c1be:	90                   	nop
  40c1bf:	90                   	nop
  40c1c0:	8b 44 24 54          	mov    0x54(%esp),%eax
  40c1c4:	83 e8 07             	sub    $0x7,%eax
  40c1c7:	3b 44 24 24          	cmp    0x24(%esp),%eax
  40c1cb:	0f 8f ef ec ff ff    	jg     40aec0 <_susan_corners_quick+0x7f2>
  40c1d1:	ff 44 24 28          	incl   0x28(%esp)
  40c1d5:	90                   	nop
  40c1d6:	90                   	nop
  40c1d7:	90                   	nop
  40c1d8:	90                   	nop
  40c1d9:	90                   	nop
  40c1da:	90                   	nop
  40c1db:	90                   	nop
  40c1dc:	90                   	nop
  40c1dd:	90                   	nop
  40c1de:	90                   	nop
  40c1df:	90                   	nop
  40c1e0:	90                   	nop
  40c1e1:	90                   	nop
  40c1e2:	90                   	nop
  40c1e3:	90                   	nop
  40c1e4:	90                   	nop
  40c1e5:	90                   	nop
  40c1e6:	90                   	nop
  40c1e7:	90                   	nop
  40c1e8:	90                   	nop
  40c1e9:	90                   	nop
  40c1ea:	90                   	nop
  40c1eb:	90                   	nop
  40c1ec:	90                   	nop
  40c1ed:	90                   	nop
  40c1ee:	90                   	nop
  40c1ef:	90                   	nop
  40c1f0:	90                   	nop
  40c1f1:	90                   	nop
  40c1f2:	90                   	nop
  40c1f3:	90                   	nop
  40c1f4:	90                   	nop
  40c1f5:	90                   	nop
  40c1f6:	90                   	nop
  40c1f7:	90                   	nop
  40c1f8:	90                   	nop
  40c1f9:	90                   	nop
  40c1fa:	90                   	nop
  40c1fb:	90                   	nop
  40c1fc:	90                   	nop
  40c1fd:	90                   	nop
  40c1fe:	90                   	nop
  40c1ff:	90                   	nop
  40c200:	8b 44 24 58          	mov    0x58(%esp),%eax
  40c204:	83 e8 07             	sub    $0x7,%eax
  40c207:	3b 44 24 28          	cmp    0x28(%esp),%eax
  40c20b:	0f 8f 6f ec ff ff    	jg     40ae80 <_susan_corners_quick+0x7b2>
  40c211:	8b 54 24 2c          	mov    0x2c(%esp),%edx
  40c215:	89 d0                	mov    %edx,%eax
  40c217:	d1 e0                	shl    %eax
  40c219:	01 d0                	add    %edx,%eax
  40c21b:	c1 e0 03             	shl    $0x3,%eax
  40c21e:	8b 54 24 50          	mov    0x50(%esp),%edx
  40c222:	01 d0                	add    %edx,%eax
  40c224:	c7 40 08 07 00 00 00 	movl   $0x7,0x8(%eax)
  40c22b:	83 c4 38             	add    $0x38,%esp
  40c22e:	5b                   	pop    %ebx
  40c22f:	c3                   	ret    

0040c230 <_main1>:
  40c230:	53                   	push   %ebx
  40c231:	b8 d8 7e 05 00       	mov    $0x57ed8,%eax
  40c236:	e8 35 16 00 00       	call   40d870 <___chkstk_ms>
  40c23b:	29 c4                	sub    %eax,%esp
  40c23d:	a1 0c f7 40 00       	mov    0x40f70c,%eax
  40c242:	89 84 24 cc 7e 05 00 	mov    %eax,0x57ecc(%esp)
  40c249:	c7 84 24 c8 7e 05 00 	movl   $0x3,0x57ec8(%esp)
  40c250:	03 00 00 00 
  40c254:	c7 84 24 c4 7e 05 00 	movl   $0x14,0x57ec4(%esp)
  40c25b:	14 00 00 00 
  40c25f:	c7 84 24 c0 7e 05 00 	movl   $0x0,0x57ec0(%esp)
  40c266:	00 00 00 00 
  40c26a:	c7 84 24 bc 7e 05 00 	movl   $0x1,0x57ebc(%esp)
  40c271:	01 00 00 00 
  40c275:	c7 84 24 b8 7e 05 00 	movl   $0x0,0x57eb8(%esp)
  40c27c:	00 00 00 00 
  40c280:	c7 84 24 b4 7e 05 00 	movl   $0x0,0x57eb4(%esp)
  40c287:	00 00 00 00 
  40c28b:	c7 84 24 b0 7e 05 00 	movl   $0x0,0x57eb0(%esp)
  40c292:	00 00 00 00 
  40c296:	c7 84 24 a0 7e 05 00 	movl   $0x73a,0x57ea0(%esp)
  40c29d:	3a 07 00 00 
  40c2a1:	c7 84 24 9c 7e 05 00 	movl   $0xa5a,0x57e9c(%esp)
  40c2a8:	5a 0a 00 00 
  40c2ac:	c7 84 24 ac 7e 05 00 	movl   $0x0,0x57eac(%esp)
  40c2b3:	00 00 00 00 
  40c2b7:	c7 84 24 a8 7e 05 00 	movl   $0x0,0x57ea8(%esp)
  40c2be:	00 00 00 00 
  40c2c2:	c7 84 24 a4 7e 05 00 	movl   $0x1,0x57ea4(%esp)
  40c2c9:	01 00 00 00 
  40c2cd:	c7 84 24 98 7e 05 00 	movl   $0x0,0x57e98(%esp)
  40c2d4:	00 00 00 00 
  40c2d8:	c7 04 24 70 f5 40 00 	movl   $0x40f570,(%esp)
  40c2df:	e8 70 16 00 00       	call   40d954 <_getenv>
  40c2e4:	85 c0                	test   %eax,%eax
  40c2e6:	74 58                	je     40c340 <_main1+0x110>
  40c2e8:	c7 04 24 70 f5 40 00 	movl   $0x40f570,(%esp)
  40c2ef:	e8 60 16 00 00       	call   40d954 <_getenv>
  40c2f4:	89 04 24             	mov    %eax,(%esp)
  40c2f7:	e8 60 16 00 00       	call   40d95c <_atol>
  40c2fc:	89 84 24 a4 7e 05 00 	mov    %eax,0x57ea4(%esp)
  40c303:	90                   	nop
  40c304:	90                   	nop
  40c305:	90                   	nop
  40c306:	90                   	nop
  40c307:	90                   	nop
  40c308:	90                   	nop
  40c309:	90                   	nop
  40c30a:	90                   	nop
  40c30b:	90                   	nop
  40c30c:	90                   	nop
  40c30d:	90                   	nop
  40c30e:	90                   	nop
  40c30f:	90                   	nop
  40c310:	90                   	nop
  40c311:	90                   	nop
  40c312:	90                   	nop
  40c313:	90                   	nop
  40c314:	90                   	nop
  40c315:	90                   	nop
  40c316:	90                   	nop
  40c317:	90                   	nop
  40c318:	90                   	nop
  40c319:	90                   	nop
  40c31a:	90                   	nop
  40c31b:	90                   	nop
  40c31c:	90                   	nop
  40c31d:	90                   	nop
  40c31e:	90                   	nop
  40c31f:	90                   	nop
  40c320:	90                   	nop
  40c321:	90                   	nop
  40c322:	90                   	nop
  40c323:	90                   	nop
  40c324:	90                   	nop
  40c325:	90                   	nop
  40c326:	90                   	nop
  40c327:	90                   	nop
  40c328:	90                   	nop
  40c329:	90                   	nop
  40c32a:	90                   	nop
  40c32b:	90                   	nop
  40c32c:	90                   	nop
  40c32d:	90                   	nop
  40c32e:	90                   	nop
  40c32f:	90                   	nop
  40c330:	90                   	nop
  40c331:	90                   	nop
  40c332:	90                   	nop
  40c333:	90                   	nop
  40c334:	90                   	nop
  40c335:	90                   	nop
  40c336:	90                   	nop
  40c337:	90                   	nop
  40c338:	90                   	nop
  40c339:	90                   	nop
  40c33a:	90                   	nop
  40c33b:	90                   	nop
  40c33c:	90                   	nop
  40c33d:	90                   	nop
  40c33e:	90                   	nop
  40c33f:	90                   	nop
  40c340:	83 bc 24 e0 7e 05 00 	cmpl   $0x2,0x57ee0(%esp)
  40c347:	02 
  40c348:	7f 36                	jg     40c380 <_main1+0x150>
  40c34a:	e8 b1 50 ff ff       	call   401400 <_usage>
  40c34f:	90                   	nop
  40c350:	90                   	nop
  40c351:	90                   	nop
  40c352:	90                   	nop
  40c353:	90                   	nop
  40c354:	90                   	nop
  40c355:	90                   	nop
  40c356:	90                   	nop
  40c357:	90                   	nop
  40c358:	90                   	nop
  40c359:	90                   	nop
  40c35a:	90                   	nop
  40c35b:	90                   	nop
  40c35c:	90                   	nop
  40c35d:	90                   	nop
  40c35e:	90                   	nop
  40c35f:	90                   	nop
  40c360:	90                   	nop
  40c361:	90                   	nop
  40c362:	90                   	nop
  40c363:	90                   	nop
  40c364:	90                   	nop
  40c365:	90                   	nop
  40c366:	90                   	nop
  40c367:	90                   	nop
  40c368:	90                   	nop
  40c369:	90                   	nop
  40c36a:	90                   	nop
  40c36b:	90                   	nop
  40c36c:	90                   	nop
  40c36d:	90                   	nop
  40c36e:	90                   	nop
  40c36f:	90                   	nop
  40c370:	90                   	nop
  40c371:	90                   	nop
  40c372:	90                   	nop
  40c373:	90                   	nop
  40c374:	90                   	nop
  40c375:	90                   	nop
  40c376:	90                   	nop
  40c377:	90                   	nop
  40c378:	90                   	nop
  40c379:	90                   	nop
  40c37a:	90                   	nop
  40c37b:	90                   	nop
  40c37c:	90                   	nop
  40c37d:	90                   	nop
  40c37e:	90                   	nop
  40c37f:	90                   	nop
  40c380:	8b 84 24 e4 7e 05 00 	mov    0x57ee4(%esp),%eax
  40c387:	83 c0 04             	add    $0x4,%eax
  40c38a:	8b 00                	mov    (%eax),%eax
  40c38c:	8d 94 24 7c 7e 05 00 	lea    0x57e7c(%esp),%edx
  40c393:	89 54 24 0c          	mov    %edx,0xc(%esp)
  40c397:	8d 94 24 80 7e 05 00 	lea    0x57e80(%esp),%edx
  40c39e:	89 54 24 08          	mov    %edx,0x8(%esp)
  40c3a2:	8d 94 24 88 7e 05 00 	lea    0x57e88(%esp),%edx
  40c3a9:	89 54 24 04          	mov    %edx,0x4(%esp)
  40c3ad:	89 04 24             	mov    %eax,(%esp)
  40c3b0:	e8 12 54 ff ff       	call   4017c7 <_get_image>
  40c3b5:	e9 86 04 00 00       	jmp    40c840 <_main1+0x610>
  40c3ba:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  40c3c0:	8b 84 24 c8 7e 05 00 	mov    0x57ec8(%esp),%eax
  40c3c7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  40c3ce:	8b 84 24 e4 7e 05 00 	mov    0x57ee4(%esp),%eax
  40c3d5:	01 d0                	add    %edx,%eax
  40c3d7:	8b 00                	mov    (%eax),%eax
  40c3d9:	89 84 24 94 7e 05 00 	mov    %eax,0x57e94(%esp)
  40c3e0:	8b 84 24 94 7e 05 00 	mov    0x57e94(%esp),%eax
  40c3e7:	8a 00                	mov    (%eax),%al
  40c3e9:	3c 2d                	cmp    $0x2d,%al
  40c3eb:	0f 85 cf 03 00 00    	jne    40c7c0 <_main1+0x590>
  40c3f1:	ff 84 24 94 7e 05 00 	incl   0x57e94(%esp)
  40c3f8:	8b 84 24 94 7e 05 00 	mov    0x57e94(%esp),%eax
  40c3ff:	8a 00                	mov    (%eax),%al
  40c401:	0f be c0             	movsbl %al,%eax
  40c404:	83 e8 33             	sub    $0x33,%eax
  40c407:	83 f8 41             	cmp    $0x41,%eax
  40c40a:	0f 87 f0 03 00 00    	ja     40c800 <_main1+0x5d0>
  40c410:	8b 04 85 b4 f5 40 00 	mov    0x40f5b4(,%eax,4),%eax
  40c417:	ff e0                	jmp    *%eax
  40c419:	90                   	nop
  40c41a:	90                   	nop
  40c41b:	90                   	nop
  40c41c:	90                   	nop
  40c41d:	90                   	nop
  40c41e:	90                   	nop
  40c41f:	90                   	nop
  40c420:	90                   	nop
  40c421:	90                   	nop
  40c422:	90                   	nop
  40c423:	90                   	nop
  40c424:	90                   	nop
  40c425:	90                   	nop
  40c426:	90                   	nop
  40c427:	90                   	nop
  40c428:	90                   	nop
  40c429:	90                   	nop
  40c42a:	90                   	nop
  40c42b:	90                   	nop
  40c42c:	90                   	nop
  40c42d:	90                   	nop
  40c42e:	90                   	nop
  40c42f:	90                   	nop
  40c430:	90                   	nop
  40c431:	90                   	nop
  40c432:	90                   	nop
  40c433:	90                   	nop
  40c434:	90                   	nop
  40c435:	90                   	nop
  40c436:	90                   	nop
  40c437:	90                   	nop
  40c438:	90                   	nop
  40c439:	90                   	nop
  40c43a:	90                   	nop
  40c43b:	90                   	nop
  40c43c:	90                   	nop
  40c43d:	90                   	nop
  40c43e:	90                   	nop
  40c43f:	90                   	nop
  40c440:	c7 84 24 ac 7e 05 00 	movl   $0x0,0x57eac(%esp)
  40c447:	00 00 00 00 
